"sound.files","selec","duration","meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","peakf","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx"
"Phaethornis-longirostris-154070.wav","13",0.176417348533027,6.45833033779766,1.75685170998365,6.30612244897959,5.45578231292517,7.54195011337868,2.08616780045351,2.15484888485597,8.79798986161454,0.92938378972375,0.494059808266079,5.86961451247165,6.45833033779766,5.84121365017361,4.48114152892562,0.182231404958678,7.35,6.4107421875,5.38330078125,7.62275390625,2.239453125,0.439102564102564
"Phaethornis-longirostris-154070.wav","15",0.174285827869518,6.40924730232616,1.82962649422991,6.22388059701493,5.3857634902411,7.60160734787601,2.2158438576349,2.45778963881849,10.3958707105624,0.930553019580465,0.550743620681561,6.12629161882893,6.40924730232616,5.68543853759766,4.787625,0.126,7.35,6.3615234375,5.5125,7.62275390625,2.11025390625,0.394557823129252
"Phaethornis-longirostris-154070.wav","19",0.174648639897349,6.42419977575798,1.75885852125673,6.21191294387171,5.38144329896907,7.51775486827033,2.13631156930126,2.45251629868274,10.797898350456,0.927261009419494,0.490126003320354,6.14318442153494,6.42419977575798,5.78206794722908,4.747125,0.441,7.35,6.3369140625,5.64169921875,7.5796875,1.93798828125,0.333333333333333
"Phaethornis-longirostris-154070.wav","27",0.158866316686684,6.54400498263792,1.86270525508416,6.37783375314862,5.3639798488665,7.70654911838791,2.34256926952141,2.50140038285517,12.5689958362422,0.935349716826074,0.545782896231884,6.11964735516373,6.54400498263792,6.08712890625,5.0421875,2.75625,7.35,6.424072265625,5.38330078125,7.5796875,2.19638671875,0.435294117647059
"Phaethornis-longirostris-154070.wav","29",0.162857248992829,6.44674662146867,1.79400645866143,6.31941031941032,5.3980343980344,7.53562653562654,2.13759213759214,2.21455983203212,9.95218949601054,0.932701549359978,0.517312342147951,6.13513513513514,6.44674662146867,0.0428503540447324,5.36105769230769,2.75625,7.35,6.42919921875,5.46943359375,7.62275390625,2.1533203125,0.39
"Phaethornis-longirostris-154072.wav","36",0.128526107786094,6.74675882126502,1.71437240409742,6.64980544747082,5.90272373540856,7.84046692607004,1.93774319066148,2.71874998750504,11.9269318276601,0.915751518636251,0.478112841938246,5.93385214007782,6.74675882126502,5.8011909096928,4.31368269230769,0.848076923076923,7.35,6.4599609375,4.86650390625,8.22568359375,3.3591796875,0.288461538461538
"Phaethornis-longirostris-154072.wav","76",0.12965989490489,6.79325096089861,1.79707694605122,6.74845679012346,5.75308641975309,8.01388888888889,2.2608024691358,2.36531050351865,11.1291773989088,0.930618433536558,0.497706739430805,5.83024691358025,6.79325096089861,6.0216064453125,4.461625,1.225,7.35,6.29630859375,4.95263671875,8.22568359375,3.273046875,0.355263157894737
"Phaethornis-longirostris-154072.wav","104",0.127709781060574,6.93482595562277,1.78706769799173,6.92795614722005,5.88645262333594,8.21221613155834,2.3257635082224,2.92431975421044,14.2055573152143,0.923003377146172,0.485894035267891,6.06656225528583,6.93482595562277,5.74463619402985,4.30897727272727,2.00454545454545,7.35,6.70974609375,5.81396484375,8.31181640625,2.4978515625,0.288793103448276
"Phaethornis-longirostris-154072.wav","126",0.135827696831115,7.03642878145078,1.77267924661324,6.99852616064849,5.98894620486367,8.24392041267502,2.25497420781135,2.74020562270676,13.2763918956889,0.921417156597563,0.452365941351518,6.03316138540899,7.03642878145078,5.99748646129261,4.85625,2.75625,7.35,6.6666796875,5.5986328125,8.26875,2.6701171875,0.306451612903226
"Phaethornis-longirostris-154072.wav","148",0.136235860193878,6.82839279967829,1.63690525151922,6.7488986784141,5.80910425844347,7.74008810572687,1.93098384728341,3.68746391655971,24.4989808478786,0.913113711866705,0.437581791000741,5.79441997063142,6.82839279967829,5.76533222643238,4.951625,2.45,7.35,6.580546875,5.684765625,8.26875,2.583984375,0.304166666666667
"Phaethornis-longirostris-154123.wav","4",0.131428685175324,6.72702135009111,1.74324253064394,6.85235920852359,5.80213089802131,7.7503805175038,1.9482496194825,3.50633093696979,21.8563844998617,0.915494182311151,0.469576328619927,6.98934550989346,6.72702135009111,6.18112975062586,6.43125,2.75625,7.35,7.08873046875,6.8044921875,7.79501953125,0.99052734375,0.326086956521739
"Phaethornis-longirostris-154123.wav","24",0.129886733727442,6.7331374652009,1.76292442649824,6.93990755007704,5.73035439137134,7.81047765793529,2.08012326656395,3.08142780803972,16.2611116044116,0.914382126642004,0.460494743491249,7.13251155624037,6.7331374652009,7.05268831073113,6.43125,2.75625,7.35,7.34712890625,7.01982421875,8.22568359375,1.205859375,0.339285714285714
"Phaethornis-longirostris-154123.wav","44",0.131519388201671,6.74277006258394,1.7387022920685,7.03041825095057,5.84410646387833,7.72243346007605,1.87832699619772,4.01896904676004,27.6388112226313,0.912957208531596,0.466481171443346,7.13688212927757,6.74277006258394,7.04086701766304,6.06375,2.75625,7.35,7.20931640625,6.718359375,8.1826171875,1.4642578125,0.367647058823529
"Phaethornis-longirostris-154123.wav","56",0.138095357611753,6.837026785042,1.71267862385729,7.07971014492754,5.8768115942029,7.78985507246377,1.91304347826087,5.44197650466199,47.2279210352857,0.902731061162878,0.428138937923584,7.19565217391304,6.837026785042,6.79421401164941,5.8340625,1.378125,7.35,7.3557421875,7.062890625,8.13955078125,1.07666015625,0.35
"Phaethornis-longirostris-154123.wav","60",0.133605557807627,6.75799428736769,1.75325620182389,6.97305389221557,5.79041916167665,7.69161676646707,1.90119760479042,4.49764164169252,31.7701304473027,0.910438172118946,0.463223372939391,7.08532934131737,6.75799428736769,6.78164241624915,5.69625,2.75625,7.35,7.269609375,6.718359375,8.13955078125,1.42119140625,0.25
"Phaethornis-longirostris-154129.wav","67",0.137324305957087,6.68933653343868,1.59762905812701,6.36780772032047,5.79970866715222,7.40203932993445,1.60233066278223,3.5446201961016,19.3168822554787,0.891507598872087,0.388195453769244,6.07647487254188,6.68933653343868,6.04623310217697,5.88,2.75625,7.35,6.3910546875,5.81396484375,7.6658203125,1.85185546875,0.465116279069767
"Phaethornis-longirostris-154129.wav","71",0.139682583338121,6.65996346122289,1.60531050763515,6.34383954154728,5.78510028653295,7.43266475644699,1.64756446991404,3.43534160190748,19.7755021021424,0.897226060466549,0.408874988007066,5.82091690544413,6.65996346122289,5.78710080866228,6.15284090909091,2.45,7.35,6.495849609375,5.85703125,7.4935546875,1.6365234375,0.315789473684211
"Phaethornis-longirostris-154129.wav","101",0.141269885421515,6.79771968212753,1.47220168780734,6.48158640226629,5.97875354107649,7.31728045325779,1.3385269121813,3.11382324418028,14.8570112053653,0.882027989877801,0.338917466317719,6.38243626062323,6.79771968212753,6.10499521760524,6.7375,2.45,7.35,6.998291015625,6.15849609375,7.70888671875,1.550390625,0.466666666666667
"Phaethornis-longirostris-154129.wav","103",0.147120227385997,6.70914387297511,1.47037034312069,6.49286199864038,5.86743711760707,7.33582596872876,1.46838885112169,3.09642057755303,14.5848820430056,0.886705729582678,0.359898095414777,6.35690006798097,6.70914387297511,5.6908230837446,6.51477272727273,2.75625,7.35,6.711181640625,5.81396484375,7.88115234375,2.0671875,0.458333333333333
"Phaethornis-longirostris-154129.wav","109",0.134013647326029,6.65343898221707,1.59881156894598,6.39208364451083,5.63778939507095,7.43017176997759,1.79238237490665,2.74179907245986,12.2355528725925,0.897261436574951,0.38024476649694,5.57804331590739,6.65343898221707,5.40168278391768,6.033125,2.45,7.35,6.34798828125,5.5125,7.6658203125,2.1533203125,0.295
"Phaethornis-longirostris-154138.wav","30",0.163038590195782,6.02697333724548,1.68073621184043,5.84049079754601,5.06748466257669,6.93865030674847,1.87116564417178,1.89977973685394,6.43468992181391,0.92185064431216,0.485559943761272,5.8159509202454,6.02697333724548,5.78736288997287,3.68810520361991,1.29705882352941,5.5125,6.669140625,5.4263671875,8.1826171875,2.75625,0.559895833333333
"Phaethornis-longirostris-154138.wav","32",0.170884397178767,6.01218283458823,1.74238636384145,6.07611241217799,4.99297423887588,7.04215456674473,2.04918032786885,1.85518586812534,6.38625023520395,0.92896081018069,0.540358097139271,6.82552693208431,6.01218283458823,6.31038350952602,5.05076923076923,2.205,7.35,6.13388671875,4.306640625,7.53662109375,3.22998046875,0.528888888888889
"Phaethornis-longirostris-154138.wav","34",0.163945619904794,6.04836166633953,1.74669051996275,5.99694935936547,5.04514948139109,7.06467358145211,2.01952410006101,1.83404920899994,6.30903705101806,0.930545369272208,0.548321585953973,6.03965832824893,6.04836166633953,5.70379496729651,4.05591917697687,1.69615384615385,7.35,6.25693359375,4.651171875,8.22568359375,3.57451171875,0.441767068273092
"Phaethornis-longirostris-154138.wav","38",0.157142897087155,6.09311011467542,1.61440670706486,5.98089171974522,5.09554140127389,6.97452229299363,1.87898089171975,2.30543527589327,10.1901318104191,0.915578810221189,0.431905224368608,6.87898089171975,6.09311011467542,5.950926465013,4.35604166666667,2.45,7.35,6.668115234375,4.8234375,7.79501953125,2.97158203125,0.539130434782609
"Phaethornis-longirostris-154138.wav","40",0.150566931696787,6.11614442575646,1.69791612212542,5.87707641196013,5.04651162790698,6.96677740863787,1.9202657807309,2.35623759279644,9.74123811924111,0.916555131779234,0.432746412769133,5.05980066445183,6.11614442575646,5.95764932753165,4.13802685950413,2.00454545454545,7.35,6.3451171875,4.69423828125,8.13955078125,3.4453125,0.44
"Phaethornis-longirostris-154161.wav","106",0.124671245241785,6.56952204213584,1.65043789779233,6.52166934189406,5.80738362760835,7.13964686998395,1.3322632423756,3.58342178027679,20.3919834250811,0.878465993008637,0.408219873310139,6.51364365971108,6.56952204213584,5.54295701417972,6.39722222222222,2.45,7.35,6.33076171875,5.684765625,6.9767578125,1.2919921875,0.258333333333333
"Phaethornis-longirostris-154161.wav","134",0.119410472434211,6.51636497108718,1.605690620293,6.64124056999162,5.9455155071249,7.11902766135792,1.17351215423303,4.39625974537044,33.929923123962,0.87399364577086,0.411057160256362,6.84241408214585,6.51636497108718,6.59751143654943,7.35,7.35,7.35,6.81310546875,6.4599609375,7.01982421875,0.55986328125,0.25
"Phaethornis-longirostris-154161.wav","138",0.113106615363051,6.53058863207415,1.68093067587721,6.68523430592396,5.8894783377542,7.16268788682582,1.27320954907162,2.98812503160635,13.2434467201127,0.886238963309714,0.440913597282327,6.84438549955791,6.53058863207415,6.22250811973315,6.7375,2.45,7.35,6.93369140625,6.8044921875,7.10595703125,0.30146484375,0.714285714285715
"Phaethornis-longirostris-154161.wav","140",0.118956957536994,6.53134983688722,1.67639656325599,6.67703952901598,5.8780487804878,7.16484440706476,1.28679562657696,3.09082752577034,15.4930860599833,0.883586447287811,0.423370441895415,6.90412111017662,6.53134983688722,6.46341282502386,7.35,7.35,7.35,6.9423046875,6.8044921875,7.10595703125,0.30146484375,0.607142857142857
"Phaethornis-longirostris-154161.wav","142",0.117052194968736,6.50673393924479,1.61560497987687,6.5982905982906,5.91452991452991,7.09401709401709,1.17948717948718,2.89845027147557,12.0902691426931,0.875869083739825,0.410120249264377,6.56410256410256,6.50673393924479,5.92973295674942,6.31166666666667,2.205,7.35,6.67529296875,6.4599609375,6.890625,0.4306640625,0.25
