"","sound.files","selec","start","end","SNR"
"1","Phaethornis-longirostris-154070.wav",1,0.191951197991962,0.322641375348191,2.34918983731184
"3","Phaethornis-longirostris-154070.wav",3,1.4661804272152,1.60912280869857,2.4490241938255
"5","Phaethornis-longirostris-154070.wav",5,2.6791486358027,2.8384272894556,2.80901579813768
"7","Phaethornis-longirostris-154070.wav",7,3.92887345677164,4.10040431455169,3.16238383473192
"9","Phaethornis-longirostris-154070.wav",9,5.62376169436024,5.78712441605552,3.0282675534606
"11","Phaethornis-longirostris-154070.wav",11,6.94291567204967,7.10627839374496,3.24654545391822
"13","Phaethornis-longirostris-154070.wav",13,8.07011845174715,8.24573337756958,3.64053742749856
"15","Phaethornis-longirostris-154070.wav",15,9.21774157165654,9.39335649747897,3.92569141260673
"17","Phaethornis-longirostris-154070.wav",17,10.5573158895579,10.7206786112532,2.98328161966224
"19","Phaethornis-longirostris-154070.wav",19,11.6028373084077,11.7784522342302,3.63668984091006
"21","Phaethornis-longirostris-154070.wav",21,12.99550451086,13.1506990964706,2.15550782188166
"23","Phaethornis-longirostris-154070.wav",23,14.1635479709813,14.3187425565919,2.57302309656882
"25","Phaethornis-longirostris-154070.wav",25,15.3152551589331,15.4704497445436,2.52333789268525
"27","Phaethornis-longirostris-154070.wav",27,16.4383738705882,16.5976525242411,3.32751582874538
"29","Phaethornis-longirostris-154070.wav",29,17.7248553039386,17.8882180256339,3.67425426813308
"31","Phaethornis-longirostris-154070.wav",31,19.4034072693577,19.5586018549682,0.537468974700413
"33","Phaethornis-longirostris-154070.wav",33,61.726604392564,61.8858830462169,1.12558133249957
"35","Phaethornis-longirostris-154072.wav",2,0.694029180754926,0.816504918535207,4.29066660468237
"37","Phaethornis-longirostris-154072.wav",4,1.7554855748507,1.87796131263098,2.9009873741419
"39","Phaethornis-longirostris-154072.wav",6,3.09047111665576,3.20478180525069,3.35323656352528
"41","Phaethornis-longirostris-154072.wav",8,4.21316537964167,4.34788869119998,4.24383328044683
"43","Phaethornis-longirostris-154072.wav",10,5.45833538040786,5.57672859359546,3.86165676221285
"45","Phaethornis-longirostris-154072.wav",12,6.56469954502306,6.69942285658137,4.38132573913688
"47","Phaethornis-longirostris-154072.wav",14,7.96092295571827,8.08748121809123,4.06038859432911
"49","Phaethornis-longirostris-154072.wav",16,9.20609295648446,9.33673374345009,4.20586222194198
"51","Phaethornis-longirostris-154072.wav",18,10.598233842587,10.7207095803673,3.98833492152707
"53","Phaethornis-longirostris-154072.wav",20,11.8883116138726,12.0107873516529,4.14050148010916
"55","Phaethornis-longirostris-154072.wav",22,13.0355010244146,13.1620592867875,2.06979761223572
"57","Phaethornis-longirostris-154072.wav",24,14.1622778119932,14.2929185989588,4.26873746160599
"59","Phaethornis-longirostris-154072.wav",26,15.7707925015075,15.9014332884732,3.73749720476024
"61","Phaethornis-longirostris-154072.wav",28,17.0527052236078,17.1792634859808,3.91726923180153
"63","Phaethornis-longirostris-154072.wav",30,18.3876907654129,18.5142490277858,4.22717761703235
"65","Phaethornis-longirostris-154072.wav",32,19.8778122417396,20.0043705041126,5.00951005345426
"67","Phaethornis-longirostris-154072.wav",34,21.4210065377712,21.5434822755514,5.2128192594029
"69","Phaethornis-longirostris-154072.wav",36,22.5926910958692,22.7233318828348,5.44088898684498
"71","Phaethornis-longirostris-154072.wav",38,24.0093271295278,24.1358853919007,3.71970141727489
"73","Phaethornis-longirostris-154072.wav",40,25.4137155894083,25.5402738517813,5.05572192596627
"75","Phaethornis-longirostris-154072.wav",42,26.7691137541768,26.9038370657351,5.60427197563456
"77","Phaethornis-longirostris-154072.wav",44,28.0796041484258,28.189832312428,3.02725865177899
"79","Phaethornis-longirostris-154072.wav",46,29.3778469688967,29.4962401820843,4.09462334349947
"81","Phaethornis-longirostris-154072.wav",48,30.6883373631458,30.8189781501114,1.18273555374123
"83","Phaethornis-longirostris-154072.wav",50,31.9375898885046,32.0559831016922,1.07201318005216
"85","Phaethornis-longirostris-154072.wav",52,33.2725754303097,33.3868861189046,1.09394115513978
"87","Phaethornis-longirostris-154072.wav",54,34.6320561196708,34.7422842836731,3.68789722204763
"89","Phaethornis-longirostris-154072.wav",56,36.2242407108145,36.3630465469654,4.73114892248863
"91","Phaethornis-longirostris-154072.wav",58,37.4163378918759,37.5592262526195,4.78765628764679
"93","Phaethornis-longirostris-154072.wav",60,38.7635710074589,38.8656341222758,3.01313834638748
"95","Phaethornis-longirostris-154072.wav",62,40.086308975486,40.2210322870443,4.95612985963438
"97","Phaethornis-longirostris-154072.wav",64,41.3559741238082,41.4784498615885,4.39632795372518
"99","Phaethornis-longirostris-154072.wav",66,42.8420130755423,42.9685713379153,4.60641915065766
"101","Phaethornis-longirostris-154072.wav",68,44.0422753057891,44.1769986173474,4.88946763215068
"103","Phaethornis-longirostris-154072.wav",70,45.4262511427062,45.5528094050792,4.24790119386653
"105","Phaethornis-longirostris-154072.wav",72,46.8714648485136,46.9980231108865,4.03653925727797
"107","Phaethornis-longirostris-154072.wav",74,48.4840620626206,48.6065378004009,3.91051359330157
"109","Phaethornis-longirostris-154072.wav",76,49.97826606354,50.1089068505056,6.26231022231593
"111","Phaethornis-longirostris-154072.wav",78,52.7747954095231,52.8931886227107,4.86879620814682
"113","Phaethornis-longirostris-154072.wav",80,54.2118440661451,54.3302372793327,3.78784788685918
"115","Phaethornis-longirostris-154072.wav",82,55.5835723292842,55.7019655424718,5.37976595595458
"117","Phaethornis-longirostris-154072.wav",84,57.0655287564256,57.1839219696132,5.4341823111175
"119","Phaethornis-longirostris-154072.wav",86,58.3760191506746,58.5107424622329,5.18286219575383
"121","Phaethornis-longirostris-154072.wav",88,59.8130678072966,59.9232959712988,1.08895710253394
"123","Phaethornis-longirostris-154072.wav",90,61.1807135458431,61.2991067590307,2.84116941817229
"125","Phaethornis-longirostris-154072.wav",92,62.6749175467625,62.7892282353574,2.85566284010488
"127","Phaethornis-longirostris-154072.wav",94,64.0956361050137,64.2344419411647,5.54544921445143
"129","Phaethornis-longirostris-154072.wav",96,65.9531847946813,66.0756605324616,5.39752455742995
"131","Phaethornis-longirostris-154072.wav",98,67.8433936810903,67.9781169926487,4.40160869493773
"133","Phaethornis-longirostris-154072.wav",100,69.5294763378655,69.6601171248312,5.91021382595995
"135","Phaethornis-longirostris-154072.wav",102,71.0685881093044,71.2033114208627,6.39390510977368
"137","Phaethornis-longirostris-154072.wav",104,72.5301319134824,72.6607727004481,6.73386691960645
"139","Phaethornis-longirostris-154072.wav",106,74.2733699145551,74.4040107015207,4.89262425432273
"141","Phaethornis-longirostris-154072.wav",108,75.4042292267264,75.5267049645066,5.8431719525654
"143","Phaethornis-longirostris-154072.wav",110,76.7800400144582,76.9025157522385,3.7478918646778
"145","Phaethornis-longirostris-154072.wav",112,78.3354818842678,78.4538750974554,3.99987220144275
"147","Phaethornis-longirostris-154072.wav",114,79.7847781146677,79.9276664754114,5.55668949698162
"149","Phaethornis-longirostris-154072.wav",116,81.2667345418091,81.3973753287748,3.24267504812652
"151","Phaethornis-longirostris-154072.wav",118,82.8630016575455,82.9977249691038,5.35530766849057
"153","Phaethornis-longirostris-154072.wav",120,84.5368367405427,84.671560052101,5.03974261756238
"155","Phaethornis-longirostris-154072.wav",122,85.9330601512379,86.0677834627962,6.45205620985102
"157","Phaethornis-longirostris-154072.wav",124,87.317035988155,87.443594250528,6.52585236471678
"159","Phaethornis-longirostris-154072.wav",126,89.0929341859691,89.2276574975274,7.9355389360073
"161","Phaethornis-longirostris-154072.wav",128,90.3381041867353,90.480992547479,2.39319720832204
"163","Phaethornis-longirostris-154072.wav",130,91.6690072039477,91.7955654663206,6.37963662267487
"165","Phaethornis-longirostris-154072.wav",132,92.8855995325651,93.0203228441235,6.84701883426211
"167","Phaethornis-longirostris-154072.wav",134,94.2369151727409,94.3593909105212,5.67074219839111
"169","Phaethornis-longirostris-154072.wav",136,95.747449272031,95.874007534404,4.55164882603376
"171","Phaethornis-longirostris-154072.wav",138,97.3763765845088,97.5070173714744,5.53097524789024
"173","Phaethornis-longirostris-154072.wav",140,98.6419592082383,98.7766825197967,5.58140389198378
"175","Phaethornis-longirostris-154072.wav",142,99.8871292090045,100.021852520563,6.16319741487273
"177","Phaethornis-longirostris-154072.wav",144,100.936338029322,101.075143865473,6.9867524987722
"179","Phaethornis-longirostris-154072.wav",146,102.087609964457,102.218250751423,6.06459389375334
"181","Phaethornis-longirostris-154072.wav",148,103.365440161965,103.504245998116,7.91332145105314
"183","Phaethornis-longirostris-154072.wav",150,104.639187834879,104.769828621845,2.14676455434457
"185","Phaethornis-longirostris-154072.wav",152,106.039493770167,106.16605203254,5.212957409488
"187","Phaethornis-longirostris-154072.wav",154,107.603100689162,107.733741476128,4.1462231959358
"189","Phaethornis-longirostris-154072.wav",156,108.689052230814,108.81969301778,3.45035526648307
"191","Phaethornis-longirostris-154072.wav",158,109.844406690541,109.970964952914,4.1715519229351
"193","Phaethornis-longirostris-154072.wav",160,111.048751445381,111.167144658568,2.5466842632304
"195","Phaethornis-longirostris-154072.wav",162,112.355159315037,112.477635052817,3.2928725141168
"197","Phaethornis-longirostris-154072.wav",164,113.943261381588,114.057572070183,2.73550002071955
"199","Phaethornis-longirostris-154072.wav",166,115.143523611835,115.261916825022,4.11662568012487
"201","Phaethornis-longirostris-154072.wav",168,116.596902366828,116.727543153793,5.73400072858908
"203","Phaethornis-longirostris-154072.wav",170,117.895145187299,118.029868498857,5.77345598351411
"205","Phaethornis-longirostris-154072.wav",172,119.111737515916,119.234213253696,5.65967430261343
"207","Phaethornis-longirostris-154072.wav",174,120.503878402019,120.630436664391,5.58634346736107
"209","Phaethornis-longirostris-154072.wav",176,121.822533845453,121.945009583233,4.81081305593532
"211","Phaethornis-longirostris-154072.wav",178,123.063621321626,123.194262108592,5.03729010108312
"213","Phaethornis-longirostris-154072.wav",180,124.288378699429,124.419019486395,5.66315833231049
"215","Phaethornis-longirostris-154072.wav",182,125.537631224788,125.660106962568,4.18305393168339
"217","Phaethornis-longirostris-154072.wav",184,126.946102209261,127.064495422449,3.47960389901624
"219","Phaethornis-longirostris-154072.wav",186,128.191272210027,128.313747947808,0.959378910048585
"221","Phaethornis-longirostris-154072.wav",188,129.70588883391,129.832447096283,4.2543551406388
"223","Phaethornis-longirostris-154072.wav",190,131.334816146388,131.449126834983,3.40365974689436
"225","Phaethornis-longirostris-154072.wav",192,132.984156081829,133.098466770424,3.48081786070898
"227","Phaethornis-longirostris-154072.wav",194,134.711063984531,134.849869820682,5.62581171520166
"229","Phaethornis-longirostris-154072.wav",196,141.647273267488,141.753418906897,2.29726659160059
"231","Phaethornis-longirostris-154072.wav",198,142.590336448396,142.712812186176,3.5863490969483
"233","Phaethornis-longirostris-154072.wav",200,143.561977301453,143.692618088418,4.36027010396274
"235","Phaethornis-longirostris-154072.wav",202,144.570360875844,144.701001662809,3.70945087717199
"237","Phaethornis-longirostris-154072.wav",204,146.338094024472,146.472817336031,2.65623569835176
"239","Phaethornis-longirostris-154072.wav",206,147.260744582417,147.407715467754,1.47474669830947
"241","Phaethornis-longirostris-154072.wav",208,148.665133042298,148.759031107929,2.34261489141028
"243","Phaethornis-longirostris-154072.wav",210,151.400424519391,151.498405109615,1.49437026469504
"245","Phaethornis-longirostris-154072.wav",212,151.739274060583,151.927070191846,1.36169768319
"247","Phaethornis-longirostris-154072.wav",214,155.21350248895,155.327813177545,1.31182942564829
"249","Phaethornis-longirostris-154072.wav",216,155.552352030142,155.756478259776,1.36095463485748
"251","Phaethornis-longirostris-154123.wav",2,0.841493628945186,0.97221108586871,3.28184455535809
"253","Phaethornis-longirostris-154123.wav",4,1.87089360221794,2.00569597967032,3.86107541365709
"255","Phaethornis-longirostris-154123.wav",6,2.96156738342359,3.09636976087598,3.89728823310038
"257","Phaethornis-longirostris-154123.wav",8,4.14619433679303,4.28099671424541,4.19180349269519
"259","Phaethornis-longirostris-154123.wav",10,5.14699986636376,5.27363240275842,3.79025469835649
"261","Phaethornis-longirostris-154123.wav",12,6.14780539593449,6.28669269391573,4.04689187113893
"263","Phaethornis-longirostris-154123.wav",14,7.25481885925558,7.38962123670797,3.44579871940959
"265","Phaethornis-longirostris-154123.wav",16,8.28830375305719,8.42310613050958,3.70012854690641
"267","Phaethornis-longirostris-154123.wav",18,9.28910928262793,9.42799658060917,3.82175491250397
"269","Phaethornis-longirostris-154123.wav",20,10.3634433817181,10.4941608386417,3.35511724567062
"271","Phaethornis-longirostris-154123.wav",22,11.3397393881157,11.478626686097,4.31740423892886
"273","Phaethornis-longirostris-154123.wav",24,12.4957718977831,12.6264893547066,4.80919008509055
"275","Phaethornis-longirostris-154123.wav",26,13.463898063123,13.5946155200465,3.96805515627763
"277","Phaethornis-longirostris-154123.wav",28,14.4769583542803,14.6158456522615,3.58351495293711
"279","Phaethornis-longirostris-154123.wav",30,15.6493305460631,15.7882178440444,3.14949978087054
"281","Phaethornis-longirostris-154123.wav",32,16.850297181548,16.9810146384715,4.5214758815286
"283","Phaethornis-longirostris-154123.wav",34,17.7898289031858,17.9246312806382,3.7212351809444
"285","Phaethornis-longirostris-154123.wav",36,18.7293606248237,18.8682479228049,4.42128755993155
"287","Phaethornis-longirostris-154123.wav",38,20.1018939225207,20.2366962999731,3.81440997841065
"289","Phaethornis-longirostris-154123.wav",40,21.1272089752646,21.2701811937747,3.26826366593032
"291","Phaethornis-longirostris-154123.wav",42,22.1035049816621,22.2342224385857,4.19411534389836
"293","Phaethornis-longirostris-154123.wav",44,23.1124803522906,23.2431978092141,5.31273280135545
"295","Phaethornis-longirostris-154123.wav",46,24.1296255639768,24.2603430209003,4.51055652405165
"297","Phaethornis-longirostris-154123.wav",48,25.1386009346052,25.2815731531153,4.17570995683537
"299","Phaethornis-longirostris-154123.wav",50,26.1475763052337,26.2782937621572,4.03212794536468
"301","Phaethornis-longirostris-154123.wav",52,27.1933159606219,27.3240334175454,4.39179454596524
"303","Phaethornis-longirostris-154123.wav",54,28.2839897418275,28.4187921192799,4.40064823997936
"305","Phaethornis-longirostris-154123.wav",56,29.2725405098117,29.4114278077929,5.92234484234385
"307","Phaethornis-longirostris-154123.wav",58,30.3060254036133,30.4367428605368,4.94990948796532
"309","Phaethornis-longirostris-154123.wav",60,31.3476801384726,31.482482515925,5.12885033405406
"311","Phaethornis-longirostris-154129.wav",1,0.351125757413063,0.47769434438754,3.34258313757142
"313","Phaethornis-longirostris-154129.wav",3,1.33917730734285,1.48207732489467,3.83709648119406
"315","Phaethornis-longirostris-154129.wav",5,2.28231742318491,2.40888601015939,2.65122574115237
